cmake_minimum_required(VERSION 3.27)
project(algos)

set(CMAKE_CXX_STANDARD 17)

add_executable(algos main.cpp)
add_executable(1920 "codeforces/800/arrays/231_A.cpp")
add_executable(158_A codeforces/800/arrays/158_A.cpp)
add_executable(282_A codeforces/800/arrays/282_A.cpp)
add_executable(263_A codeforces/800/arrays/263_A.cpp)
add_executable(339_A codeforces/800/string/339_A.cpp)
add_executable(281_A codeforces/800/string/281_A.cpp)
add_executable(236_A codeforces/800/string/236_A.cpp)
add_executable(266_A codeforces/800/string/266_A.cpp)
add_executable(791_A codeforces/800/realization/791_A.cpp)
add_executable(59_A codeforces/800/string/59_A.cpp)
add_executable(977_A codeforces/800/realization/977_A.cpp)
add_executable(110_A codeforces/800/realization/110_A.cpp)
add_executable(734_A codeforces/800/string/734_A.cpp)
add_executable(677_A codeforces/800/realization/677_A.cpp)
add_executable(266_B codeforces/800/realization/266_B.cpp)
add_executable(Test codeforces/800/realization/Test.cpp)
add_executable(1_A yandex_training/1_0/1/A.cpp)
add_executable(1_B yandex_training/1_0/1/B.cpp)
add_executable(1_C yandex_training/1_0/1/C.cpp)
add_executable(2_A yandex_training/1_0/2/A.cpp)
add_executable(2_B yandex_training/1_0/2/B.cpp)
add_executable(2_C yandex_training/1_0/2/C.cpp)
add_executable(2_D yandex_training/1_0/2/D.cpp)
add_executable(min yandex_training/1_0/2/min.cpp)
add_executable(2_E yandex_training/1_0/2/E.cpp)
add_executable(2_F yandex_training/1_0/2/F.cpp)
add_executable(1030A codeforces/800/realization/1030A.cpp)
add_executable(467A codeforces/800/realization/467A.cpp)
add_executable(344A codeforces/800/realization/344A.cpp)
add_executable(136A codeforces/800/realization/136A.cpp)
add_executable(61A codeforces/800/realization/61A.cpp)
add_executable(228A codeforces/800/realization/228A.cpp)
add_executable(705A codeforces/800/realization/705A.cpp)
add_executable(469A codeforces/800/realization/469A.cpp)
add_executable(996A codeforces/800/realization/996A.cpp)
add_executable(427A codeforces/800/realization/427A.cpp)
