cmake_minimum_required(VERSION 3.27)
project(alsos)

set(CMAKE_CXX_STANDARD 17)

add_executable(alsos main.cpp)
add_executable(1920 "codeforces/arrays/231_A.cpp")
add_executable(158_A codeforces/arrays/158_A.cpp)
add_executable(282_A codeforces/arrays/282_A.cpp)
add_executable(263_A codeforces/arrays/263_A.cpp)
add_executable(339_A codeforces/string/339_A.cpp)
add_executable(281_A codeforces/string/281_A.cpp)
add_executable(236_A codeforces/string/236_A.cpp)
add_executable(266_A codeforces/string/266_A.cpp)
add_executable(791_A codeforces/realization/791_A.cpp)
add_executable(59_A codeforces/string/59_A.cpp)
add_executable(977_A codeforces/realization/977_A.cpp)
add_executable(110_A codeforces/realization/110_A.cpp)
add_executable(734_A codeforces/string/734_A.cpp)
add_executable(677_A codeforces/realization/677_A.cpp)
add_executable(266_B codeforces/realization/266_B.cpp)
add_executable(Test codeforces/realization/Test.cpp)
add_executable(271_A codeforces/271_A.cpp)
add_executable(1_A yandex_training/1_0/1/A.cpp)
add_executable(1_B yandex_training/1_0/1/B.cpp)
add_executable(1_C yandex_training/1_0/1/C.cpp)
add_executable(2_A yandex_training/1_0/2/A.cpp)
add_executable(2_B yandex_training/1_0/2/B.cpp)
add_executable(2_C yandex_training/1_0/2/C.cpp)
add_executable(2_D yandex_training/1_0/2/D.cpp)
add_executable(min yandex_training/1_0/2/min.cpp)
add_executable(2_E yandex_training/1_0/2/E.cpp)
add_executable(2_F yandex_training/1_0/2/F.cpp)
add_executable(1030A codeforces/realization/1030A.cpp)
add_executable(467A codeforces/realization/467A.cpp)
add_executable(344A codeforces/realization/344A.cpp)
add_executable(136A codeforces/realization/136A.cpp)
add_executable(61A codeforces/realization/61A.cpp)
add_executable(228A codeforces/realization/228A.cpp)
add_executable(705A codeforces/realization/705A.cpp)
add_executable(469A codeforces/realization/469A.cpp)
